Journal of Industrial and Management Optimization,J IND MANAG OPTIM,AMER INST MATHEMATICAL SCIENCES-AIMS,1547-5816,1553-166X,"ENGINEERING, MULTIDISCIPLINARY",SCIE,"1,867",1.2,Q3,0.37,99.62%,
Journal of Integrated Design & Process Science,J INTEGR DES PROCESS,IOS PRESS,1092-0617,1875-8959,"ENGINEERING, MULTIDISCIPLINARY",ESCI,112,0.4,Q4,0.13,18.6%,
Journal of Marine Science and Technology-Taiwan,J MAR SCI TECH-TAIW,NATL TAIWAN OCEAN UNIV,1023-2796,2709-6998,"ENGINEERING, MULTIDISCIPLINARY",SCIE,750,0.4,Q4,0.13,2.56%,
Journal of Materials and Engineering Structures,J MATER ENG STRUCT,MOULOUD MAMMERI UNIV TIZI-OUZOU,2170-127X,2170-127X,"ENGINEERING, MULTIDISCIPLINARY",ESCI,172,0.4,Q4,0.15,0%,
"Journal of Nondestructive Evaluation, Diagnostics and Prognostics of Engineering Systems",J NONDESTR EVAL DIAG,ASME,2572-3901,2572-3898,"ENGINEERING, MULTIDISCIPLINARY",ESCI,256,2,Q2,0.55,2.04%,
Journal of Optimization,J OPTIM,HINDAWI LTD,2356-752X,2314-6486,"ENGINEERING, MULTIDISCIPLINARY",ESCI,76,1,Q3,0.37,100%,
Journal of Polytechnic-Politeknik Dergisi,J POLYTECH,GAZI UNIV,1302-0900,2147-9429,"ENGINEERING, MULTIDISCIPLINARY",ESCI,516,0.3,Q4,0.13,78.79%,
"Journal of Verification, Validation and Uncertainty Quantification",J VERIF VALID UNCERT,ASME,2377-2158,2377-2166,"ENGINEERING, MULTIDISCIPLINARY",ESCI,104,0.5,Q4,0.14,2.99%,
Journal of Zhejiang University-SCIENCE A,J ZHEJIANG UNIV-SC A,ZHEJIANG UNIV PRESS,1673-565X,1862-1775,"ENGINEERING, MULTIDISCIPLINARY",SCIE,"2,683",3.3,Q1,0.77,0%,
Journal of the Faculty of Engineering and Architecture of Gazi University,J FAC ENG ARCHIT GAZ,"GAZI UNIV, FAC ENGINEERING ARCHITECTURE",1300-1884,1304-4915,"ENGINEERING, MULTIDISCIPLINARY",SCIE,"1,152",1,Q3,0.34,98.1%,
Journal of the Serbian Society for Computational Mechanics,J SERB SOC COMPUT ME,SERBIAN SOC COMPUTATIONAL MECHANICS,1820-6530,1820-6530,"ENGINEERING, MULTIDISCIPLINARY",ESCI,114,0.5,Q4,0.13,96.67%,
Jurnal Kejuruteraan,J KEJURUTER,UKM PRESS,0128-0198,2289-7526,"ENGINEERING, MULTIDISCIPLINARY",ESCI,523,0.6,Q3,0.16,91.32%,
Jurnal Teknologi-Sciences & Engineering,J TEKNOL,PENERBIT UTM PRESS,0127-9696,2180-3722,"ENGINEERING, MULTIDISCIPLINARY",ESCI,"2,048",0.6,Q3,0.2,95.17%,
MEASUREMENT,MEASUREMENT,ELSEVIER SCI LTD,0263-2241,1873-412X,"ENGINEERING, MULTIDISCIPLINARY",SCIE,"42,386",5.2,Q1,1.59,9.63%,
MEASUREMENT SCIENCE and TECHNOLOGY,MEAS SCI TECHNOL,IOP Publishing Ltd,0957-0233,1361-6501,"ENGINEERING, MULTIDISCIPLINARY",SCIE,"17,986",2.7,Q1,0.78,12.71%,
Makara Journal of Technology,MAKARA J TECHNOL,"UNIV INDONESIA, FAC ENGINEERING",2355-2786,2356-4539,"ENGINEERING, MULTIDISCIPLINARY",ESCI,73,0.2,Q4,0.05,98.15%,
Mehran University Research Journal of Engineering and Technology,MEHRAN UNIV RES J EN,MEHRAN UNIV ENGINEERING & TECHNOLOGY,0254-7821,2413-7219,"ENGINEERING, MULTIDISCIPLINARY",ESCI,342,0.6,Q3,0.19,96.17%,
Memoria Investigaciones en Ingenieria,MEMORIA,"UNIV MONTEVIDEO, FAC INGENIERIA",2301-1092,2301-1106,"ENGINEERING, MULTIDISCIPLINARY",ESCI,81,0.4,Q4,0.03,98.08%,
Modelling,MODELLING-BASEL,MDPI,,2673-3951,"ENGINEERING, MULTIDISCIPLINARY",ESCI,132,1.3,Q3,0.5,100%,
Modelling and Simulation in Engineering,MOD SIMUL ENG,HINDAWI LTD,1687-5591,1687-5605,"ENGINEERING, MULTIDISCIPLINARY",ESCI,448,0.8,Q3,0.33,100%,
Multiscale and Multidisciplinary Modeling Experiments and Design,MULTISCALE MULTI MOD,SPRINGERNATURE,2520-8160,2520-8179,"ENGINEERING, MULTIDISCIPLINARY",ESCI,306,1.9,Q2,0.53,2.81%,
NOISE CONTROL ENGINEERING JOURNAL,NOISE CONTROL ENG J,INST NOISE CONTROL ENGINEERING,0736-2501,0736-2501,"ENGINEERING, MULTIDISCIPLINARY",SCIE,549,0.3,Q4,0.12,0%,
Nexo Revista Cientifica,NEXO REV CIENT,UNIV NACL INGENIERIA,1818-6742,1995-9516,"ENGINEERING, MULTIDISCIPLINARY",ESCI,108,0.2,Q4,0.09,55.89%,
OPTIMIZATION AND ENGINEERING,OPTIM ENG,SPRINGER,1389-4420,1573-2924,"ENGINEERING, MULTIDISCIPLINARY",SCIE,"1,572",2,Q2,0.61,30.74%,
Open Engineering,OPEN ENG,DE GRUYTER POLAND SP Z O O,2391-5439,2391-5439,"ENGINEERING, MULTIDISCIPLINARY",ESCI,"1,123",1.5,Q2,0.46,97.41%,
PRECISION ENGINEERING-JOURNAL OF THE INTERNATIONAL SOCIETIES FOR PRECISION ENGINEERING AND NANOTECHNOLOGY,PRECIS ENG,ELSEVIER SCIENCE INC,0141-6359,1873-2372,"ENGINEERING, MULTIDISCIPLINARY",SCIE,"7,111",3.5,Q1,0.81,17.44%,
Pamukkale University Journal of Engineering Sciences-Pamukkale Universitesi Muhendislik Bilimleri Dergisi,PAMUKKALE U J ENG SC,PAMUKKALE UNIV,1300-7009,2147-5881,"ENGINEERING, MULTIDISCIPLINARY",ESCI,440,0.4,Q4,0.14,100%,
Proceedings of the Institution of Mechanical Engineers Part O-Journal of Risk and Reliability,P I MECH ENG O-J RIS,SAGE PUBLICATIONS LTD,1748-006X,1748-0078,"ENGINEERING, MULTIDISCIPLINARY",SCIE,"1,277",1.7,Q2,0.39,3.58%,
QUALITY AND RELIABILITY ENGINEERING INTERNATIONAL,QUAL RELIAB ENG INT,WILEY,0748-8017,1099-1638,"ENGINEERING, MULTIDISCIPLINARY",SCIE,"4,300",2.2,Q2,0.56,8.69%,
RESEARCH IN ENGINEERING DESIGN,RES ENG DES,SPRINGER HEIDELBERG,0934-9839,1435-6066,"ENGINEERING, MULTIDISCIPLINARY",SCIE,989,2.3,Q2,0.51,42.65%,
Results in Engineering,RESULTS ENG,ELSEVIER,2590-1230,2590-1230,"ENGINEERING, MULTIDISCIPLINARY",ESCI,"6,302",6,Q1,1.87,92.46%,
Revista Cubana de Ingenieria,REV CUBA ING,INST SUPERIOR POLITECNICO JOSE ANTONIO ECHEVERRIA,2223-1781,2223-1781,"ENGINEERING, MULTIDISCIPLINARY",ESCI,24,0.2,Q4,0.06,0%,
Revista Digital Lampsakos,REV DIGIT LAMPSAKOS,UNIV CATOLICA LUIS AMIGO,2145-4086,2145-4086,"ENGINEERING, MULTIDISCIPLINARY",ESCI,7,<0.1,Q4,0.08,100%,
Revista Educacion en Ingenieria,REV EDUC ING,"ASOC COLOMBIANA, FAC INGENIERIAS",1900-8260,1900-8260,"ENGINEERING, MULTIDISCIPLINARY",ESCI,48,0.2,Q4,0.03,92.45%,
"Revista Facultad de Ingenieria, Universidad Pedagogica y Tecnologica de Colombia",REV FAC ING-UPTC,UNIV PEDAGOGICA & TECNOLOGICA COLOMBIA,0121-1129,2357-5328,"ENGINEERING, MULTIDISCIPLINARY",ESCI,112,0.2,Q4,0.08,82.05%,
Revista Facultad de Ingenieria-Universidad de Antioquia,REV FAC ING-UNIV ANT,IMPRENTA UNIV ANTIOQUIA,0120-6230,2422-2844,"ENGINEERING, MULTIDISCIPLINARY",ESCI,369,0.9,Q3,0.33,88.52%,
Revista Internacional de Metodos Numericos para Calculo y Diseno en Ingenieria,REV INT METOD NUMER,SCIPEDIA S L,0213-1315,,"ENGINEERING, MULTIDISCIPLINARY",SCIE,127,0.3,Q4,0.11,96.38%,
Revista Iteckne,REV ITECKNE,UNIV SANTO TOMAS,1692-1798,2339-3483,"ENGINEERING, MULTIDISCIPLINARY",ESCI,36,0.5,Q4,0.05,87.88%,
SADHANA-ACADEMY PROCEEDINGS IN ENGINEERING SCIENCES,SADHANA-ACAD P ENG S,SPRINGER INDIA,0256-2499,0973-7677,"ENGINEERING, MULTIDISCIPLINARY",SCIE,"3,273",1.4,Q2,0.43,0.12%,
SAMPE JOURNAL,SAMPE J,SAMPE PUBLISHERS,0091-1062,,"ENGINEERING, MULTIDISCIPLINARY",SCIE,134,0.2,Q4,0.04,0%,
SCIENCE AND ENGINEERING ETHICS,SCI ENG ETHICS,SPRINGER,1353-3452,1471-5546,"ENGINEERING, MULTIDISCIPLINARY",SCIE,"3,127",2.7,Q1,2.59,64.46%,
STRUCTURAL AND MULTIDISCIPLINARY OPTIMIZATION,STRUCT MULTIDISCIP O,SPRINGER,1615-147X,1615-1488,"ENGINEERING, MULTIDISCIPLINARY",SCIE,"15,057",3.6,Q1,0.96,18.06%,
STRUCTURAL HEALTH MONITORING-AN INTERNATIONAL JOURNAL,STRUCT HEALTH MONIT,SAGE PUBLICATIONS LTD,1475-9217,1741-3168,"ENGINEERING, MULTIDISCIPLINARY",SCIE,"8,941",5.7,Q1,1.62,8.33%,
Science & Technique,SCI TECH-BEL,BELARUSIAN NATL TECHNICAL UNIV,2227-1031,2227-1031,"ENGINEERING, MULTIDISCIPLINARY",ESCI,171,0.3,Q4,0.06,91.53%,
Science China-Technological Sciences,SCI CHINA TECHNOL SC,SCIENCE PRESS,1674-7321,1869-1900,"ENGINEERING, MULTIDISCIPLINARY",SCIE,"8,679",4.4,Q1,1.03,0.13%,
Scientia Iranica,SCI IRAN,SHARIF UNIV TECHNOLOGY,1026-3098,,"ENGINEERING, MULTIDISCIPLINARY",SCIE,"3,807",1.4,Q2,0.47,82.43%,
Sigma Journal of Engineering and Natural Sciences-Sigma Muhendislik ve Fen Bilimleri Dergisi,SIGMA J ENG NAT SCI,YILDIZ TECHNICAL UNIV,1304-7205,1304-7191,"ENGINEERING, MULTIDISCIPLINARY",ESCI,511,0.6,Q3,0.16,84.38%,
Structural Integrity and Life-Integritet I Vek Konstrukcija,STRUCT INTEGR LIFE,SOC STRUCTURAL INTEGRITY & LIFE,1451-3749,1820-7863,"ENGINEERING, MULTIDISCIPLINARY",ESCI,264,0.9,Q3,0.21,0%,
TEHNICKI GLASNIK-TECHNICAL JOURNAL,TEH GLAS,UNIV NORTH,1846-6168,1848-5588,"ENGINEERING, MULTIDISCIPLINARY",ESCI,279,0.7,Q3,0.23,99.21%,
Tecciencia,TECCIENCIA,UNIV ECCI,1909-3667,2422-3670,"ENGINEERING, MULTIDISCIPLINARY",ESCI,56,0.7,Q3,0.17,80.77%,
Technologies,TECHNOLOGIES,MDPI,,2227-7080,"ENGINEERING, MULTIDISCIPLINARY",ESCI,"2,172",4.2,Q1,0.9,99.75%,
Tehnicki Vjesnik-Technical Gazette,TEH VJESN,"UNIV OSIJEK, TECH FAC",1330-3651,1848-6339,"ENGINEERING, MULTIDISCIPLINARY",SCIE,"1,958",1,Q3,0.3,99.74%,
UIS Ingenierias,UIS ING,UNIV INDUSTRIAL SANTANDER,1657-4583,2145-8456,"ENGINEERING, MULTIDISCIPLINARY",ESCI,109,0.3,Q4,0.06,98.09%,
World Journal of Engineering,WORLD J ENG,EMERALD GROUP PUBLISHING LTD,1708-5284,1708-5284,"ENGINEERING, MULTIDISCIPLINARY",ESCI,949,1.4,Q2,0.49,0.6%,
